,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
81,-0.21978021978021978,3,2,2,1,0,1,0,1,1,0,1,6615000
251,-0.42124542124542125,3,1,2,1,0,1,0,0,1,0,1,4515000
5,1.0622710622710623,3,3,1,1,0,1,0,1,2,1,1,10850000
88,1.0293040293040292,3,1,1,1,1,1,0,1,2,1,0,6475000
311,0.5347985347985348,2,1,1,1,0,1,0,0,1,0,1,4123000
383,-0.03663003663003663,4,2,2,1,0,1,0,0,2,0,2,3570000
92,0.07326007326007326,3,2,4,1,1,0,0,1,0,0,2,6405000
530,-0.9706959706959707,3,1,1,0,0,0,1,0,0,0,0,2240000
315,0.3663003663003663,2,1,1,1,0,0,0,1,0,0,1,4095000
144,0.03663003663003663,4,1,2,1,1,1,0,1,1,0,2,5600000
248,-0.18315018315018314,2,2,1,1,1,1,0,0,0,0,1,4543000
488,0.21978021978021978,4,1,3,1,0,0,0,0,0,0,0,2852500
160,0.5897435897435898,4,1,4,1,1,0,0,1,0,0,2,5460000
198,0.4937728937728938,3,1,2,1,0,0,0,1,0,0,1,4935000
542,-0.358974358974359,2,1,1,1,0,0,0,0,0,0,0,1750000
480,-0.41025641025641024,3,1,2,0,0,0,0,0,1,0,1,2940000
310,0.5073260073260073,3,1,1,1,0,1,0,0,0,0,1,4130000
105,-0.03663003663003663,3,1,4,1,0,0,0,1,0,0,0,6160000
316,0.47619047619047616,4,2,2,0,0,1,0,0,1,0,0,4060000
242,-0.3516483516483517,3,1,2,1,0,0,0,1,0,0,2,4550000
186,2.4945054945054945,2,1,2,1,0,0,0,0,0,1,2,5110000
203,0.29304029304029305,4,1,2,1,0,0,0,0,0,0,1,4900000
400,-0.39853479853479856,2,1,1,1,0,0,0,0,1,1,0,3500000
288,0.16117216117216118,3,1,2,1,0,1,0,1,0,0,0,4200000
27,1.565934065934066,3,1,1,1,0,0,0,0,1,0,1,8400000
103,0.6410256410256411,3,2,3,1,1,0,0,1,0,0,2,6195000
278,-0.43956043956043955,3,1,2,1,0,1,0,0,2,1,1,4277000
98,0.7326007326007326,3,2,3,1,0,0,0,1,0,1,0,6293000
319,-0.5860805860805861,4,1,3,1,0,1,0,1,2,0,1,4060000
95,-0.18315018315018314,3,2,3,1,0,0,0,1,2,0,1,6300000
233,-0.16117216117216118,3,1,1,1,1,1,0,1,0,0,0,4620000
496,-0.21978021978021978,2,1,1,1,0,0,0,0,0,0,0,2695000
367,-0.3553113553113553,2,1,1,1,0,0,0,1,0,0,0,3675000
152,0.29304029304029305,5,1,2,1,1,1,0,1,0,1,2,5565000
505,-0.21978021978021978,3,1,2,1,0,0,0,1,0,0,0,2653000
42,0.6886446886446886,3,2,4,1,0,0,0,1,2,0,0,7700000
77,0.6959706959706959,3,2,3,1,0,0,0,1,0,1,2,6650000
49,1.0402930402930404,3,2,1,1,1,1,0,1,0,1,1,7420000
232,-0.3131868131868132,3,1,2,1,0,1,0,0,0,0,2,4655000
518,-0.40293040293040294,2,1,1,1,1,0,0,0,0,0,0,2450000
401,1.794871794871795,3,1,2,1,0,0,0,0,3,1,0,3500000
207,-0.5860805860805861,3,1,2,1,0,1,0,1,0,0,1,4900000
189,-0.3882783882783883,2,1,1,0,1,1,0,0,0,0,1,5040000
420,-0.17582417582417584,2,1,2,1,0,0,0,0,0,0,0,3360000
36,1.0556776556776557,3,2,3,1,0,0,1,0,1,1,2,8043000
490,-0.09157509157509157,3,1,2,0,0,0,1,0,1,0,0,2835000
270,-0.03663003663003663,3,2,3,1,0,0,1,0,1,0,2,4340000
158,1.2380952380952381,3,1,1,1,0,0,0,0,2,0,1,5495000
110,0.7326007326007326,3,1,1,1,1,1,0,0,2,1,1,6090000
196,1.1304029304029304,3,1,1,1,1,1,1,0,0,0,1,4970000
486,0.5128205128205128,2,1,1,1,0,0,0,0,0,0,1,2870000
17,1.4285714285714286,3,2,4,1,0,0,0,1,2,0,2,8960000
268,0.1282051282051282,4,1,2,1,0,0,0,1,0,0,1,4382000
24,1.5384615384615385,3,2,2,1,0,0,0,1,2,0,2,8575000
380,-0.03663003663003663,2,1,1,1,0,0,0,0,0,0,1,3605000
181,0.9523809523809523,3,1,2,1,1,1,0,0,1,1,2,5215000
264,0.10989010989010989,2,1,2,1,0,1,0,0,0,0,1,4410000
215,-0.16117216117216118,3,1,3,1,0,0,0,0,0,0,0,4830000
456,-0.8065934065934066,3,1,1,1,0,0,0,0,0,1,1,3118850
309,0.011721611721611722,4,1,2,1,0,0,0,1,0,0,1,4130000
398,-0.5421245421245421,3,1,2,1,0,0,0,0,1,0,0,3500000
15,0.5128205128205128,4,1,2,1,0,1,0,0,2,0,1,9100000
377,-0.6410256410256411,3,2,2,0,0,1,0,0,0,1,0,3640000
163,0.815018315018315,3,1,1,1,1,1,0,1,0,1,1,5425000
414,-0.20512820512820512,2,1,1,1,0,0,0,0,0,0,0,3423000
